      1      2      3      4      5      6      7      8      9     10
     11     12     13     14     15     16     17     18     20     22
     23     24     25     26     27     28     30     31     32     33
     34     35     36     37     38     39     40     41     42     44
     45     46     47     48     49     50     51     52     53     54
     56     57     58     59     60     63     64     65     66     67
     68     69     70     71     72     73     74     76     77     79
     80     81     82     83     84     86     87     89     91     92
     93     95     96     97     98     99    100    102    103    104
    105    106    107    108    109    110    112    113    114    115
    116    118    119    120    122    123    124    125    126    127
    128    129    130    131    134    135    137    138    140    141
    142    143    144    145    146    147    148    149    150    151
    153    155    157    158    159    160    161    162    163    164
    165    166    167    168    169    171    172    175    176    177
    178    179    180    181    182    183    184    185    186    187
    188    189    190    191    192    193    194    195    196    198
    199    200    201    202    203    204    205    206    207    208
    209    210    212    213    214    216    218    220    221    222
    223    224    225    226    227    228    229    230    231    232
    233    234    235    236    237    238    239    240    241    242
    244    245    247    249    251    252    253    254    255    256
    258    260    261    262    263    264    265    266    268    269
    270    271    272    274    275    276    277    278    279    280
    281    282    283    284    285    286    288    289    290    291
    292    293    294    295    296    297    298    300    301    302
    304    305    306    307    309    310    312    313    316    317
    318    319    320    321    322    323    324    325    326    327
    328    331    332    333    334    337    338    339    340    341
    342    343    344    345    346    347    348    349    350    351
    352    353    355    356    357    358    359    360    361    362
    363    364    365    366    367    368    369    370    372    373
    374    375    376    377    378    379    380    381    382    383
    384    385    386    387    388    389    390    391    392    393
    394    395    396    397    400    401    402    403    404    406
    407    408    409    410    411    412    413    414    415    416
    417    418    419    420    421    422    423    424    425    426
    427    428    429    431    432    433    434    435    436    437
    438    439    440    441    442    443    444    445    447    448
    449    451    452    453    454    455    456    457    458    459
    460    462    463    464    465    466    467    468    469    470
    471    472    473    474    475    476    477    478    479    480
    481    482    483    484    485    486    487    490    491    492
    493    494    495    496    497    498    499    500    501    502
    503    504    505    506    507    508    510    511    512    513
    514    516    517    518    519    520    522    523    524    525
    526    527    528    529    531    532    533    534    535    536
    537    538    539    540    541    543    544    545    546    548
    549    550    551    552    553    554    555    556    558    559
    560    561    562    563    564    565    566    567    568    570
    571    572    573    574    575    576    578    581    582    583
    584    585    586    587    588    589    590    591    592    593
    594    595    596    597    598    599    600    601    602    604
    605    606    607    608    609    610    611    613    614    615
    616    617    618    619    620    621    622    623    624    626
    627    628    629    631    632    633    634    635    636    637
    638    641    642    643    644    645    646    647    648    649
    650    651    653    655    656    657    658    659    660    662
    663    664    666    667    668    669    670    671    672    673
    674    675    676    677    678    679    680    681    682    683
    684    685    686    688    690    691    692    694    695    697
    698    699    700    701    702    703    704    706    707    708
    709    710    711    712    713    715    717    718    719    720
    722    723    724    725    726    728    729    730    731    732
    733    734    735    736    738    739    740    741    742    743
    744    745    746    747    748    749    750    752    753    754
    755    756    757    758    759    760    761    762    763    764
    765    766    767    768    771    772    773    774    775    777
    778    779    780    781    782    783    784    785    787    788
    789    790    791    792    794    795    796    797    799    800
    801    802    804    805    806    807    808    809    810    811
    812    813    814    815    816    817    818    819    820    821
    822    823    824    825    826    827    828    829    830    831
    833    834    835    836    838    840    841    842    843    845
    846    848    849    850    851    852    853    854    855    856
    857    858    860    861    862    863    864    865    866    867
    868    869    870    871    872    873    874    875    877    878
